83.436905,72.526291,56.491398
83.405975,83.757408,62.629337
74.325996,83.544312,57.194248
83.436905,72.526291,56.491398
95.135979,72.087616,56.74762
94.870979,83.159737,63.810432
83.405975,83.757408,62.629337
95.135979,72.087616,56.74762
106.197968,70.719208,53.522938
106.052292,81.751244,60.714386
94.870979,83.159737,63.810432
106.197968,70.719208,53.522938
115.262421,68.63826,48.095802
115.498451,79.739662,54.671669
106.052292,81.751244,60.714386
115.262421,68.63826,48.095802
122.908577,66.231194,42.30592
123.602592,77.45208,47.901421
115.498451,79.739662,54.671669
122.908577,66.231194,42.30592
129.616486,63.59201,36.711926
130.783432,74.961227,41.093876
123.602592,77.45208,47.901421
129.616486,63.59201,36.711926
135.740433,60.700821,31.346937
137.389389,72.241493,34.311928
130.783432,74.961227,41.093876
135.740433,60.700821,31.346937
141.532166,57.566227,26.311224
143.668503,69.291908,27.707771
137.389389,72.241493,34.311928
141.532166,57.566227,26.311224
147.238983,54.147865,21.780315
149.869812,66.061882,21.495411
143.668503,69.291908,27.707771
147.238983,54.147865,21.780315
153.104538,50.357716,17.946251
156.244064,62.454872,15.882482
149.869812,66.061882,21.495411
153.104538,50.357716,17.946251
159.298981,46.115303,14.758004
162.972229,58.391926,10.791808
156.244064,62.454872,15.882482
159.298981,46.115303,14.758004
166.405869,41.092167,13.139991
170.649948,53.516693,7.175706
162.972229,58.391926,10.791808
166.405869,41.092167,13.139991
175.720001,34.575901,15.989794
180.575516,47.025761,8.118449
170.649948,53.516693,7.175706
175.720001,34.575901,15.989794
185.820358,27.762976,23.630152
191.198517,40.074356,14.454765
180.575516,47.025761,8.118449
185.820358,27.762976,23.630152
193.726486,22.872265,34.082249
199.360306,34.900429,24.750071
191.198517,40.074356,14.454765
193.726486,22.872265,34.082249
199.649216,19.581974,45.075314
205.361176,31.270615,36.272388
199.360306,34.900429,24.750071
199.649216,19.581974,45.075314
204.493134,17.092592,55.305923
210.220154,28.450272,47.221687
205.361176,31.270615,36.272388
204.493134,17.092592,55.305923
208.674545,15.11579,65.222458
214.372147,26.141411,58.006252
210.220154,28.450272,47.221687
39.494186,75.624283,-26.110691
41.812469,76.574265,-16.147377
46.902409,89.602058,-23.002573
45.312138,88.906288,-34.262527
41.812469,76.574265,-16.147377
44.336308,77.52346,-6.267111
48.704529,90.297241,-11.807553
46.902409,89.602058,-23.002573
44.336308,77.52346,-6.267111
47.104771,78.469269,3.512154
50.758892,90.989433,-0.693593
48.704529,90.297241,-11.807553
47.104771,78.469269,3.512154
50.169121,79.407379,13.163129
53.118767,91.674698,10.31367
50.758892,90.989433,-0.693593
50.169121,79.407379,13.163129
53.602821,80.333801,22.661844
55.859386,92.34919,21.194695
53.118767,91.674698,10.31367
53.602821,80.333801,22.661844
57.509434,81.239037,31.955944
59.088139,93.004143,31.900105
55.859386,92.34919,21.194695
57.509434,81.239037,31.955944
62.05463,82.094398,40.891918
62.981834,93.614059,42.269596
59.088139,93.004143,31.900105
62.05463,82.094398,40.891918
67.511215,82.87764,49.369228
67.82061,94.157799,52.213917
62.981834,93.614059,42.269596
67.511215,82.87764,49.369228
74.325996,83.544312,57.194248
74.065338,94.593643,61.551617
67.82061,94.157799,52.213917
74.325996,83.544312,57.194248
83.405975,83.757408,62.629337
82.748352,94.628006,68.355026
74.065338,94.593643,61.551617
83.405975,83.757408,62.629337
94.870979,83.159737,63.810432
94.123482,93.956009,70.466026
82.748352,94.628006,68.355026
94.870979,83.159737,63.810432
106.052292,81.751244,60.714386
105.522224,92.596779,67.569832
94.123482,93.956009,70.466026
106.052292,81.751244,60.714386
115.498451,79.739662,54.671669
115.396042,90.732513,61.028637
105.522224,92.596779,67.569832
115.498451,79.739662,54.671669
123.602592,77.45208,47.901421
123.977432,88.628998,53.408859
115.396042,90.732513,61.028637
123.602592,77.45208,47.901421
130.783432,74.961227,41.093876
131.634979,86.339188,45.523087
123.977432,88.628998,53.408859
130.783432,74.961227,41.093876
137.389389,72.241493,34.311928
138.715057,83.834389,37.463894
131.634979,86.339188,45.523087
137.389389,72.241493,34.311928
143.668503,69.291908,27.707771
145.463974,81.106743,29.433363
138.715057,83.834389,37.463894
143.668503,69.291908,27.707771
149.869812,66.061882,21.495411
152.132141,78.097954,21.681984
145.463974,81.106743,29.433363
149.869812,66.061882,21.495411
156.244064,62.454872,15.882482
158.975372,74.705208,14.431879
152.132141,78.097954,21.681984
156.244064,62.454872,15.882482
162.972229,58.391926,10.791808
166.184708,70.852295,7.582189
158.975372,74.705208,14.431879
162.972229,58.391926,10.791808
170.649948,53.516693,7.175706
174.357941,66.158974,2.106956
166.184708,70.852295,7.582189
170.649948,53.516693,7.175706
180.575516,47.025761,8.118449
184.770599,59.740131,1.250679
174.357941,66.158974,2.106956
180.575516,47.025761,8.118449
191.198517,40.074356,14.454765
195.762558,52.705017,6.327248
184.770599,59.740131,1.250679
191.198517,40.074356,14.454765
199.360306,34.900429,24.750071
204.045975,47.296791,16.42374
195.762558,52.705017,6.327248
199.360306,34.900429,24.750071
205.361176,31.270615,36.272388
210.016342,43.36903,28.387993
204.045975,47.296791,16.42374
205.361176,31.270615,36.272388
210.220154,28.450272,47.221687
214.799637,40.254253,39.961224
210.016342,43.36903,28.387993
210.220154,28.450272,47.221687
214.372147,26.141411,58.006252
218.842148,37.647018,51.511703
214.799637,40.254253,39.961224
45.312138,88.906288,-34.262527
46.902409,89.602058,-23.002573
49.796139,102.261742,-28.708727
48.793549,101.818428,-41.057156
46.902409,89.602058,-23.002573
48.704529,90.297241,-11.807553
51.019241,102.706215,-16.407017
49.796139,102.261742,-28.708727
48.704529,90.297241,-11.807553
50.758892,90.989433,-0.693593
52.504955,103.149925,-4.166148
51.019241,102.706215,-16.407017
50.758892,90.989433,-0.693593
53.118767,91.674698,10.31367
54.308994,103.589661,7.990224
52.504955,103.149925,-4.166148
53.118767,91.674698,10.31367
55.859386,92.34919,21.194695
56.50919,104.022209,20.047134
54.308994,103.589661,7.990224
55.859386,92.34919,21.194695
59.088139,93.004143,31.900105
59.217674,104.440262,31.958855
56.50919,104.022209,20.047134
59.088139,93.004143,31.900105
62.981834,93.614059,42.269596
62.622967,104.822655,43.561089
59.217674,104.440262,31.958855
62.981834,93.614059,42.269596
67.82061,94.157799,52.213917
67.015335,105.151131,54.776947
62.622967,104.822655,43.561089
67.82061,94.157799,52.213917
74.065338,94.593643,61.551617
72.873886,105.389671,65.439774
67.015335,105.151131,54.776947
74.065338,94.593643,61.551617
82.748352,94.628006,68.355026
81.348007,105.294533,73.469612
72.873886,105.389671,65.439774
82.748352,94.628006,68.355026
94.123482,93.956009,70.466026
92.803947,104.614517,76.459389
81.348007,105.294533,73.469612
94.123482,93.956009,70.466026
105.522224,92.596779,67.569832
104.533012,103.370308,73.818039
92.803947,104.614517,76.459389
105.522224,92.596779,67.569832
115.396042,90.732513,61.028637
114.8834,101.708107,66.917458
104.533012,103.370308,73.818039
115.396042,90.732513,61.028637
123.977432,88.628998,53.408859
123.958786,99.833206,58.619713
114.8834,101.708107,66.917458
123.977432,88.628998,53.408859
131.634979,86.339188,45.523087
132.09137,97.780731,49.843513
123.958786,99.833206,58.619713
131.634979,86.339188,45.523087
138.715057,83.834389,37.463894
139.630005,95.521042,40.709225
132.09137,97.780731,49.843513
138.715057,83.834389,37.463894
145.463974,81.106743,29.433363
146.821976,93.041611,31.464188
139.630005,95.521042,40.709225
145.463974,81.106743,29.433363
152.132141,78.097954,21.681984
153.919128,90.278824,22.39142
146.821976,93.041611,31.464188
152.132141,78.097954,21.681984
158.975372,74.705208,14.431879
161.180466,87.125854,13.72563
153.919128,90.278824,22.39142
158.975372,74.705208,14.431879
166.184708,70.852295,7.582189
168.806244,83.510307,5.345854
161.180466,87.125854,13.72563
166.184708,70.852295,7.582189
174.357941,66.158974,2.106956
177.386795,79.033585,-1.759799
168.806244,83.510307,5.345854
174.357941,66.158974,2.106956
184.770599,59.740131,1.250679
188.15004,72.74308,-4.222106
177.386795,79.033585,-1.759799
184.770599,59.740131,1.250679
195.762558,52.705017,6.327248
199.349518,65.696266,-0.304065
188.15004,72.74308,-4.222106
195.762558,52.705017,6.327248
204.045975,47.296791,16.42374
207.620621,60.122105,9.556255
199.349518,65.696266,-0.304065
204.045975,47.296791,16.42374
210.016342,43.36903,28.387993
213.456573,55.956451,21.848713
207.620621,60.122105,9.556255
210.016342,43.36903,28.387993
214.799637,40.254253,39.961224
218.079422,52.600159,33.916286
213.456573,55.956451,21.848713
214.799637,40.254253,39.961224
218.842148,37.647018,51.511703
221.939331,49.74353,46.089031
218.079422,52.600159,33.916286
48.793549,101.818428,-41.057156
49.796139,102.261742,-28.708727
50.097214,114.62413,-32.729313
49.513306,114.41568,-45.881096
49.796139,102.261742,-28.708727
51.019241,102.706215,-16.407017
50.912975,114.836349,-19.606909
50.097214,114.62413,-32.729313
51.019241,102.706215,-16.407017
52.504955,103.149925,-4.166148
52.004814,115.051033,-6.525938
50.912975,114.836349,-19.606909
52.504955,103.149925,-4.166148
54.308994,103.589661,7.990224
53.431404,115.265892,6.49217
52.004814,115.051033,-6.525938
54.308994,103.589661,7.990224
56.50919,104.022209,20.047134
55.274082,115.478645,19.436905
53.431404,115.265892,6.49217
56.50919,104.022209,20.047134
59.217674,104.440262,31.958855
57.650742,115.683838,32.266693
55.274082,115.478645,19.436905
59.217674,104.440262,31.958855
62.622967,104.822655,43.561089
60.762192,115.865181,44.816387
57.650742,115.683838,32.266693
62.622967,104.822655,43.561089
67.015335,105.151131,54.776947
64.911957,116.008377,57.021866
60.762192,115.865181,44.816387
67.015335,105.151131,54.776947
72.873886,105.389671,65.439774
70.60199,116.084793,68.733086
64.911957,116.008377,57.021866
72.873886,105.389671,65.439774
81.348007,105.294533,73.469612
79.087952,115.90258,77.766014
70.60199,116.084793,68.733086
81.348007,105.294533,73.469612
92.803947,104.614517,76.459389
90.822159,115.262726,81.526077
79.087952,115.90258,77.766014
92.803947,104.614517,76.459389
104.533012,103.370308,73.818039
103.009026,114.175888,79.178078
90.822159,115.262726,81.526077
104.533012,103.370308,73.818039
114.8834,101.708107,66.917458
113.887413,112.747269,72.079819
103.009026,114.175888,79.178078
114.8834,101.708107,66.917458
123.958786,99.833206,58.619713
123.470467,111.125458,63.317497
113.887413,112.747269,72.079819
123.958786,99.833206,58.619713
132.09137,97.780731,49.843513
132.070343,109.330093,53.892555
123.470467,111.125458,63.317497
132.09137,97.780731,49.843513
139.630005,95.521042,40.709225
140.043747,107.332245,43.949471
132.070343,109.330093,53.892555
139.630005,95.521042,40.709225
146.821976,93.041611,31.464188
147.642242,105.116493,33.773495
140.043747,107.332245,43.949471
146.821976,93.041611,31.464188
153.919128,90.278824,22.39142
155.119629,102.61615,23.674265
147.642242,105.116493,33.773495
153.919128,90.278824,22.39142
161.180466,87.125854,13.72563
162.73645,99.72271,13.896304
155.119629,102.61615,23.674265
161.180466,87.125854,13.72563
168.806244,83.510307,5.345854
170.701096,96.368446,4.303299
162.73645,99.72271,13.896304
168.806244,83.510307,5.345854
177.386795,79.033585,-1.759799
179.587173,92.143547,-4.111756
170.701096,96.368446,4.303299
177.386795,79.033585,-1.759799
188.15004,72.74308,-4.222106
190.551743,86.047112,-7.899649
179.587173,92.143547,-4.111756
188.15004,72.74308,-4.222106
199.349518,65.696266,-0.304065
201.788864,79.078087,-4.980208
190.551743,86.047112,-7.899649
199.349518,65.696266,-0.304065
207.620621,60.122105,9.556255
209.913513,73.426163,4.611564
201.788864,79.078087,-4.980208
207.620621,60.122105,9.556255
213.456573,55.956451,21.848713
215.515808,69.101578,17.091534
209.913513,73.426163,4.611564
213.456573,55.956451,21.848713
218.079422,52.600159,33.916286
219.899445,65.573471,29.488207
215.515808,69.101578,17.091534
218.079422,52.600159,33.916286
221.939331,49.74353,46.089031
223.510712,62.53212,42.097019
219.899445,65.573471,29.488207
49.513306,114.41568,-45.881096
50.097214,114.62413,-32.729313
47.374786,126.737343,-34.471806
47.00872,126.728653,-48.056641
50.097214,114.62413,-32.729313
50.912975,114.836349,-19.606909
47.987041,126.752495,-20.900946
47.374786,126.737343,-34.471806
50.912975,114.836349,-19.606909
52.004814,115.051033,-6.525938
48.892326,126.773453,-7.354078
47.987041,126.752495,-20.900946
52.004814,115.051033,-6.525938
53.431404,115.265892,6.49217
50.152802,126.798874,6.149725
48.892326,126.773453,-7.354078
53.431404,115.265892,6.49217
55.274082,115.478645,19.436905
51.85437,126.827499,19.604025
50.152802,126.798874,6.149725
55.274082,115.478645,19.436905
57.650742,115.683838,32.266693
54.121803,126.855751,32.971695
51.85437,126.827499,19.604025
57.650742,115.683838,32.266693
60.762192,115.865181,44.816387
57.168701,126.872147,46.090305
54.121803,126.855751,32.971695
60.762192,115.865181,44.816387
64.911957,116.008377,57.021866
61.315365,126.866623,58.908161
57.168701,126.872147,46.090305
64.911957,116.008377,57.021866
70.60199,116.084793,68.733086
67.091759,126.818275,71.292847
61.315365,126.866623,58.908161
70.60199,116.084793,68.733086
79.087952,115.90258,77.766014
75.846039,126.584366,81.016052
67.091759,126.818275,71.292847
79.087952,115.90258,77.766014
90.822159,115.262726,81.526077
88.084938,126.01342,85.375298
75.846039,126.584366,81.016052
90.822159,115.262726,81.526077
103.009026,114.175888,79.178078
100.872574,125.10099,83.341583
88.084938,126.01342,85.375298
103.009026,114.175888,79.178078
113.887413,112.747269,72.079819
112.33255,123.912201,76.232742
100.872574,125.10099,83.341583
113.887413,112.747269,72.079819
123.470467,111.125458,63.317497
122.433006,122.54599,67.265656
112.33255,123.912201,76.232742
123.470467,111.125458,63.317497
132.070343,109.330093,53.892555
131.485306,121.009377,57.493198
122.433006,122.54599,67.265656
132.070343,109.330093,53.892555
140.043747,107.332245,43.949471
139.860199,119.275223,47.078335
131.485306,121.009377,57.493198
140.043747,107.332245,43.949471
147.642242,105.116493,33.773495
147.817535,117.326591,36.333927
139.860199,119.275223,47.078335
147.642242,105.116493,33.773495
155.119629,102.61615,23.674265
155.61412,115.095764,25.588158
147.817535,117.326591,36.333927
155.119629,102.61615,23.674265
162.73645,99.72271,13.896304
163.510468,112.475014,15.091681
155.61412,115.095764,25.588158
162.73645,99.72271,13.896304
170.701096,96.368446,4.303299
171.721954,109.401878,4.698859
163.510468,112.475014,15.091681
170.701096,96.368446,4.303299
179.587173,92.143547,-4.111756
180.796402,105.464233,-4.603287
171.721954,109.401878,4.698859
179.587173,92.143547,-4.111756
190.551743,86.047112,-7.899649
191.79837,99.637596,-9.340498
180.796402,105.464233,-4.603287
190.551743,86.047112,-7.899649
201.788864,79.078087,-4.980208
202.893524,92.854584,-7.195564
191.79837,99.637596,-9.340498
201.788864,79.078087,-4.980208
209.913513,73.426163,4.611564
210.736954,87.234604,2.100487
202.893524,92.854584,-7.195564
209.913513,73.426163,4.611564
215.515808,69.101578,17.091534
216.0112,82.850746,14.597446
210.736954,87.234604,2.100487
215.515808,69.101578,17.091534
219.899445,65.573471,29.488207
220.083176,79.238983,27.118656
216.0112,82.850746,14.597446
219.899445,65.573471,29.488207
223.510712,62.53212,42.097019
223.387268,76.094833,39.930466
220.083176,79.238983,27.118656
47.00872,126.728653,-48.056641
47.374786,126.737343,-34.471806
41.256332,138.624771,-33.392338
40.878418,138.763809,-46.961548
47.374786,126.737343,-34.471806
47.987041,126.752495,-20.900946
41.898014,138.494263,-19.824688
41.256332,138.624771,-33.392338
47.987041,126.752495,-20.900946
48.892326,126.773453,-7.354078
42.853413,138.372147,-6.266735
41.898014,138.494263,-19.824688
48.892326,126.773453,-7.354078
50.152802,126.798874,6.149725
44.18877,138.257904,7.264834
42.853413,138.372147,-6.266735
50.152802,126.798874,6.149725
51.85437,126.827499,19.604025
45.995674,138.151108,20.766981
44.18877,138.257904,7.264834
51.85437,126.827499,19.604025
54.121803,126.855751,32.971695
48.406963,138.04982,34.207127
45.995674,138.151108,20.766981
54.121803,126.855751,32.971695
57.168701,126.872147,46.090305
51.649456,137.946625,47.429451
48.406963,138.04982,34.207127
57.168701,126.872147,46.090305
61.315365,126.866623,58.908161
56.064007,137.835175,60.393585
51.649456,137.946625,47.429451
61.315365,126.866623,58.908161
67.091759,126.818275,71.292847
62.214088,137.70137,72.984856
56.064007,137.835175,60.393585
67.091759,126.818275,71.292847
75.846039,126.584366,81.016052
71.523613,137.444016,83.000984
62.214088,137.70137,72.984856
75.846039,126.584366,81.016052
88.084938,126.01342,85.375298
84.51725,136.951416,87.727928
71.523613,137.444016,83.000984
88.084938,126.01342,85.375298
100.872574,125.10099,83.341583
98.059998,136.205261,86.010902
84.51725,136.951416,87.727928
100.872574,125.10099,83.341583
112.33255,123.912201,76.232742
110.154823,135.237457,79.100456
98.059998,136.205261,86.010902
112.33255,123.912201,76.232742
122.433006,122.54599,67.265656
120.776985,134.107437,70.230362
110.154823,135.237457,79.100456
122.433006,122.54599,67.265656
131.485306,121.009377,57.493198
130.258789,132.812988,60.466286
120.776985,134.107437,70.230362
131.485306,121.009377,57.493198
139.860199,119.275223,47.078335
138.991928,131.329346,49.982128
130.258789,132.812988,60.466286
139.860199,119.275223,47.078335
147.817535,117.326591,36.333927
147.249268,129.638901,39.105286
138.991928,131.329346,49.982128
147.817535,117.326591,36.333927
155.61412,115.095764,25.588158
155.291931,127.67485,28.172325
147.249268,129.638901,39.105286
155.61412,115.095764,25.588158
163.510468,112.475014,15.091681
163.379166,125.332672,17.435493
155.291931,127.67485,28.172325
163.510468,112.475014,15.091681
171.721954,109.401878,4.698859
171.731918,122.555626,6.74704
163.379166,125.332672,17.435493
171.721954,109.401878,4.698859
180.796402,105.464233,-4.603287
180.86377,118.939697,-2.924298
171.731918,122.555626,6.74704
180.796402,105.464233,-4.603287
191.79837,99.637596,-9.340498
191.727158,113.466606,-8.143356
180.86377,118.939697,-2.924298
191.79837,99.637596,-9.340498
202.893524,92.854584,-7.195564
202.494156,106.994186,-6.48681
191.727158,113.466606,-8.143356
202.893524,92.854584,-7.195564
210.736954,87.234604,2.100487
209.923752,101.535286,2.492937
202.494156,106.994186,-6.48681
210.736954,87.234604,2.100487
216.0112,82.850746,14.597446
214.782578,97.210754,14.809822
209.923752,101.535286,2.492937
216.0112,82.850746,14.597446
220.083176,79.238983,27.118656
218.478592,93.620468,27.215326
214.782578,97.210754,14.809822
220.083176,79.238983,27.118656
223.387268,76.094833,39.930466
221.426041,90.471405,39.954159
218.478592,93.620468,27.215326
40.878418,138.763809,-46.961548
41.256332,138.624771,-33.392338
32.011871,150.291016,-29.686825
31.406111,150.524338,-42.819031
41.256332,138.624771,-33.392338
41.898014,138.494263,-19.824688
32.901688,150.067429,-16.547319
32.011871,150.291016,-29.686825
41.898014,138.494263,-19.824688
42.853413,138.372147,-6.266735
34.129036,149.853851,-3.407029
32.901688,150.067429,-16.547319
42.853413,138.372147,-6.266735
44.18877,138.257904,7.264834
35.764702,149.65033,9.719632
34.129036,149.853851,-3.407029
44.18877,138.257904,7.264834
45.995674,138.151108,20.766981
37.90691,149.457123,22.832197
35.764702,149.65033,9.719632
45.995674,138.151108,20.766981
48.406963,138.04982,34.207127
40.697529,149.273529,35.90247
37.90691,149.457123,22.832197
48.406963,138.04982,34.207127
51.649456,137.946625,47.429451
44.376751,149.095276,48.784515
40.697529,149.273529,35.90247
51.649456,137.946625,47.429451
56.064007,137.835175,60.393585
49.309135,148.918945,61.44762
44.376751,149.095276,48.784515
56.064007,137.835175,60.393585
62.214088,137.70137,72.984856
56.096184,148.735947,73.793938
49.309135,148.918945,61.44762
62.214088,137.70137,72.984856
71.523613,137.444016,83.000984
66.22036,148.477798,83.71209
56.096184,148.735947,73.793938
71.523613,137.444016,83.000984
84.51725,136.951416,87.727928
80.189545,148.064331,88.568069
66.22036,148.477798,83.71209
84.51725,136.951416,87.727928
98.059998,136.205261,86.010902
94.61808,147.466797,87.152733
80.189545,148.064331,88.568069
98.059998,136.205261,86.010902
110.154823,135.237457,79.100456
107.385559,146.692307,80.627533
94.61808,147.466797,87.152733
110.154823,135.237457,79.100456
120.776985,134.107437,70.230362
118.523285,145.771301,72.134857
107.385559,146.692307,80.627533
120.776985,134.107437,70.230362
130.258789,132.812988,60.466286
128.404602,144.695618,62.71603
118.523285,145.771301,72.134857
130.258789,132.812988,60.466286
138.991928,131.329346,49.982128
137.448227,143.44313,52.548161
128.404602,144.695618,62.71603
138.991928,131.329346,49.982128
147.249268,129.638901,39.105286
145.94429,141.996201,41.959877
137.448227,143.44313,52.548161
147.249268,129.638901,39.105286
155.291931,127.67485,28.172325
154.159637,140.290604,31.285954
145.94429,141.996201,41.959877
155.291931,127.67485,28.172325
163.379166,125.332672,17.435493
162.351227,138.227249,20.775696
154.159637,140.290604,31.285954
163.379166,125.332672,17.435493
171.731918,122.555626,6.74704
170.744232,135.75531,10.28618
162.351227,138.227249,20.775696
171.731918,122.555626,6.74704
180.86377,118.939697,-2.924298
179.811249,132.488831,0.756881
170.744232,135.75531,10.28618
180.86377,118.939697,-2.924298
191.727158,113.466606,-8.143356
190.378326,127.444229,-4.47572
179.811249,132.488831,0.756881
191.727158,113.466606,-8.143356
202.494156,106.994186,-6.48681
200.655945,121.39743,-3.01223
190.378326,127.444229,-4.47572
202.494156,106.994186,-6.48681
209.923752,101.535286,2.492937
207.562927,116.221191,5.645555
200.655945,121.39743,-3.01223
209.923752,101.535286,2.492937
214.782578,97.210754,14.809822
211.93956,112.068871,17.601797
207.562927,116.221191,5.645555
214.782578,97.210754,14.809822
218.478592,93.620468,27.215326
215.212997,108.600479,29.666798
211.93956,112.068871,17.601797
218.478592,93.620468,27.215326
221.426041,90.471405,39.954159
217.77037,105.540329,42.071728
215.212997,108.600479,29.666798
31.406111,150.524338,-42.819031
32.011871,150.291016,-29.686825
20.221743,161.735413,-23.911251
19.206615,162.015915,-36.263935
32.011871,150.291016,-29.686825
32.901688,150.067429,-16.547319
21.543043,161.465042,-11.546274
20.221743,161.735413,-23.911251
32.901688,150.067429,-16.547319
34.129036,149.853851,-3.407029
23.227785,161.205368,0.825763
21.543043,161.465042,-11.546274
34.129036,149.853851,-3.407029
35.764702,149.65033,9.719632
25.351587,160.956848,13.192451
23.227785,161.205368,0.825763
35.764702,149.65033,9.719632
37.90691,149.457123,22.832197
28.019958,160.720154,25.554974
25.351587,160.956848,13.192451
37.90691,149.457123,22.832197
40.697529,149.273529,35.90247
31.384398,160.495483,37.889046
28.019958,160.720154,25.554974
40.697529,149.273529,35.90247
44.376751,149.095276,48.784515
35.698261,160.280853,50.060879
31.384398,160.495483,37.889046
44.376751,149.095276,48.784515
49.309135,148.918945,61.44762
41.351933,160.075073,62.047234
35.698261,160.280853,50.060879
49.309135,148.918945,61.44762
56.096184,148.735947,73.793938
48.987885,159.873611,73.765129
41.351933,160.075073,62.047234
56.096184,148.735947,73.793938
66.22036,148.477798,83.71209
60.130684,159.632614,83.24575
48.987885,159.873611,73.765129
66.22036,148.477798,83.71209
80.189545,148.064331,88.568069
75.241745,159.295746,88.011459
60.130684,159.632614,83.24575
80.189545,148.064331,88.568069
94.61808,147.466797,87.152733
90.646515,158.827484,86.866463
75.241745,159.295746,88.011459
94.61808,147.466797,87.152733
107.385559,146.692307,80.627533
104.102074,158.218094,80.870003
90.646515,158.827484,86.866463
107.385559,146.692307,80.627533
118.523285,145.771301,72.134857
115.736732,157.478378,72.983063
104.102074,158.218094,80.870003
118.523285,145.771301,72.134857
128.404602,144.695618,62.71603
125.981255,156.597031,64.191322
115.736732,157.478378,72.983063
128.404602,144.695618,62.71603
137.448227,143.44313,52.548161
135.286026,155.554749,54.668018
125.981255,156.597031,64.191322
137.448227,143.44313,52.548161
145.94429,141.996201,41.959877
143.961655,154.334366,44.730824
135.286026,155.554749,54.668018
145.94429,141.996201,41.959877
154.159637,140.290604,31.285954
152.281967,152.875626,34.703457
143.961655,154.334366,44.730824
154.159637,140.290604,31.285954
162.351227,138.227249,20.775696
160.500854,151.086639,24.82826
152.281967,152.875626,34.703457
162.351227,138.227249,20.775696
170.744232,135.75531,10.28618
168.846512,148.922623,14.973069
160.500854,151.086639,24.82826
170.744232,135.75531,10.28618
179.811249,132.488831,0.756881
177.746323,146.023987,6.03978
168.846512,148.922623,14.973069
179.811249,132.488831,0.756881
190.378326,127.444229,-4.47572
187.892044,141.466019,1.217848
177.746323,146.023987,6.03978
190.378326,127.444229,-4.47572
200.655945,121.39743,-3.01223
197.559036,135.93779,2.766296
187.892044,141.466019,1.217848
200.655945,121.39743,-3.01223
207.562927,116.221191,5.645555
203.868576,131.145126,11.115046
197.559036,135.93779,2.766296
207.562927,116.221191,5.645555
211.93956,112.068871,17.601797
207.723053,127.260178,22.567413
203.868576,131.145126,11.115046
211.93956,112.068871,17.601797
215.212997,108.600479,29.666798
210.549225,123.998787,34.107445
207.723053,127.260178,22.567413
215.212997,108.600479,29.666798
217.77037,105.540329,42.071728
212.702118,121.107422,45.960903
210.549225,123.998787,34.107445
19.206615,162.015915,-36.263935
20.221743,161.735413,-23.911251
6.560864,172.962341,-16.736155
4.996074,173.252075,-28.06233
20.221743,161.735413,-23.911251
21.543043,161.465042,-11.546274
8.454787,172.682526,-5.396732
6.560864,172.962341,-16.736155
21.543043,161.465042,-11.546274
23.227785,161.205368,0.825763
10.739022,172.413315,5.951555
8.454787,172.682526,-5.396732
23.227785,161.205368,0.825763
25.351587,160.956848,13.192451
13.494104,172.155441,17.297894
10.739022,172.413315,5.951555
25.351587,160.956848,13.192451
28.019958,160.720154,25.554974
16.83316,171.909851,28.644133
13.494104,172.155441,17.297894
28.019958,160.720154,25.554974
31.384398,160.495483,37.889046
20.917517,171.677292,39.969154
16.83316,171.909851,28.644133
31.384398,160.495483,37.889046
35.698261,160.280853,50.060879
26.013107,171.457397,51.15239
20.917517,171.677292,39.969154
35.698261,160.280853,50.060879
41.351933,160.075073,62.047234
32.537125,171.250458,62.175491
26.013107,171.457397,51.15239
41.351933,160.075073,62.047234
48.987885,159.873611,73.765129
41.174225,171.055008,72.967377
32.537125,171.250458,62.175491
48.987885,159.873611,73.765129
60.130684,159.632614,83.24575
53.47591,170.844772,81.737808
41.174225,171.055008,72.967377
60.130684,159.632614,83.24575
75.241745,159.295746,88.011459
69.833572,170.580826,86.223129
53.47591,170.844772,81.737808
75.241745,159.295746,88.011459
90.646515,158.827484,86.866463
86.260559,170.223953,85.302094
69.833572,170.580826,86.223129
90.646515,158.827484,86.866463
104.102074,158.218094,80.870003
100.39592,169.754089,79.92823
86.260559,170.223953,85.302094
104.102074,158.218094,80.870003
115.736732,157.478378,72.983063
112.496536,169.170227,72.813431
100.39592,169.754089,79.92823
115.736732,157.478378,72.983063
125.981255,156.597031,64.191322
123.062576,168.460175,64.863785
112.496536,169.170227,72.813431
125.981255,156.597031,64.191322
135.286026,155.554749,54.668018
132.57901,167.607483,56.242493
123.062576,168.460175,64.863785
135.286026,155.554749,54.668018
143.961655,154.334366,44.730824
141.379135,166.595932,47.245693
132.57901,167.607483,56.242493
143.961655,154.334366,44.730824
152.281967,152.875626,34.703457
149.744583,165.37027,38.178112
141.379135,166.595932,47.245693
152.281967,152.875626,34.703457
160.500854,151.086639,24.82826
157.925873,163.847244,29.271706
149.744583,165.37027,38.178112
160.500854,151.086639,24.82826
168.846512,148.922623,14.973069
166.153122,161.988068,20.409769
157.925873,163.847244,29.271706
168.846512,148.922623,14.973069
177.746323,146.023987,6.03978
174.806702,159.465851,12.451373
166.153122,161.988068,20.409769
177.746323,146.023987,6.03978
187.892044,141.466019,1.217848
184.443085,155.433563,8.403964
174.806702,159.465851,12.451373
187.892044,141.466019,1.217848
197.559036,135.93779,2.766296
193.422211,150.491013,10.287886
184.443085,155.433563,8.403964
197.559036,135.93779,2.766296
203.868576,131.145126,11.115046
199.095734,146.15802,18.359449
